sample-id,absolute-path,direction
SRR10245288,$PWD/data/SRR10245288_1.fastq,forward
SRR10245289,$PWD/data/SRR10245289_1.fastq,forward
SRR10245290,$PWD/data/SRR10245290_1.fastq,forward
SRR10245291,$PWD/data/SRR10245291_1.fastq,forward
SRR10245292,$PWD/data/SRR10245292_1.fastq,forward
SRR10245293,$PWD/data/SRR10245293_1.fastq,forward
SRR10245294,$PWD/data/SRR10245294_1.fastq,forward
SRR10245295,$PWD/data/SRR10245295_1.fastq,forward
SRR10245296,$PWD/data/SRR10245296_1.fastq,forward
SRR10245297,$PWD/data/SRR10245297_1.fastq,forward
SRR10245298,$PWD/data/SRR10245298_1.fastq,forward
SRR10245299,$PWD/data/SRR10245299_1.fastq,forward
SRR10245300,$PWD/data/SRR10245300_1.fastq,forward
SRR10245301,$PWD/data/SRR10245301_1.fastq,forward
SRR10245302,$PWD/data/SRR10245302_1.fastq,forward
SRR10245303,$PWD/data/SRR10245303_1.fastq,forward
SRR10245304,$PWD/data/SRR10245304_1.fastq,forward
SRR10245305,$PWD/data/SRR10245305_1.fastq,forward
SRR10245306,$PWD/data/SRR10245306_1.fastq,forward
SRR10245307,$PWD/data/SRR10245307_1.fastq,forward
SRR10245308,$PWD/data/SRR10245308_1.fastq,forward
SRR10245309,$PWD/data/SRR10245309_1.fastq,forward
SRR10245310,$PWD/data/SRR10245310_1.fastq,forward
SRR10245311,$PWD/data/SRR10245311_1.fastq,forward
SRR10245312,$PWD/data/SRR10245312_1.fastq,forward
SRR10245313,$PWD/data/SRR10245313_1.fastq,forward
SRR10245314,$PWD/data/SRR10245314_1.fastq,forward
SRR10245315,$PWD/data/SRR10245315_1.fastq,forward
SRR10245316,$PWD/data/SRR10245316_1.fastq,forward
SRR10245317,$PWD/data/SRR10245317_1.fastq,forward
SRR10245318,$PWD/data/SRR10245318_1.fastq,forward
SRR10245319,$PWD/data/SRR10245319_1.fastq,forward
SRR10245320,$PWD/data/SRR10245320_1.fastq,forward
SRR10245321,$PWD/data/SRR10245321_1.fastq,forward
SRR10245322,$PWD/data/SRR10245322_1.fastq,forward
SRR10245323,$PWD/data/SRR10245323_1.fastq,forward
SRR10245324,$PWD/data/SRR10245324_1.fastq,forward
SRR10245325,$PWD/data/SRR10245325_1.fastq,forward
SRR10245326,$PWD/data/SRR10245326_1.fastq,forward
SRR10245327,$PWD/data/SRR10245327_1.fastq,forward
SRR10245328,$PWD/data/SRR10245328_1.fastq,forward
SRR10245329,$PWD/data/SRR10245329_1.fastq,forward
SRR10245330,$PWD/data/SRR10245330_1.fastq,forward
SRR10245331,$PWD/data/SRR10245331_1.fastq,forward
SRR10245332,$PWD/data/SRR10245332_1.fastq,forward
SRR10245333,$PWD/data/SRR10245333_1.fastq,forward
SRR10245334,$PWD/data/SRR10245334_1.fastq,forward
SRR10245335,$PWD/data/SRR10245335_1.fastq,forward
SRR10245336,$PWD/data/SRR10245336_1.fastq,forward
SRR10245337,$PWD/data/SRR10245337_1.fastq,forward
SRR10245338,$PWD/data/SRR10245338_1.fastq,forward
SRR10245339,$PWD/data/SRR10245339_1.fastq,forward
SRR10245340,$PWD/data/SRR10245340_1.fastq,forward
SRR10245341,$PWD/data/SRR10245341_1.fastq,forward
SRR10245342,$PWD/data/SRR10245342_1.fastq,forward
SRR10245343,$PWD/data/SRR10245343_1.fastq,forward
SRR10245344,$PWD/data/SRR10245344_1.fastq,forward
SRR10245345,$PWD/data/SRR10245345_1.fastq,forward
SRR10245346,$PWD/data/SRR10245346_1.fastq,forward
SRR10245347,$PWD/data/SRR10245347_1.fastq,forward
SRR10245348,$PWD/data/SRR10245348_1.fastq,forward
SRR10245349,$PWD/data/SRR10245349_1.fastq,forward
SRR10245350,$PWD/data/SRR10245350_1.fastq,forward
SRR10245351,$PWD/data/SRR10245351_1.fastq,forward
SRR10245352,$PWD/data/SRR10245352_1.fastq,forward
SRR10245353,$PWD/data/SRR10245353_1.fastq,forward
SRR7450706,$PWD/data/SRR7450706_2.fastq,reverse
SRR7450707,$PWD/data/SRR7450707_2.fastq,reverse
SRR7450708,$PWD/data/SRR7450708_2.fastq,reverse
SRR7450709,$PWD/data/SRR7450709_2.fastq,reverse
SRR7450710,$PWD/data/SRR7450710_2.fastq,reverse
SRR7450711,$PWD/data/SRR7450711_2.fastq,reverse
SRR7450712,$PWD/data/SRR7450712_2.fastq,reverse
SRR7450713,$PWD/data/SRR7450713_2.fastq,reverse
SRR7450714,$PWD/data/SRR7450714_2.fastq,reverse
SRR7450715,$PWD/data/SRR7450715_2.fastq,reverse
SRR7450716,$PWD/data/SRR7450716_2.fastq,reverse
SRR7450717,$PWD/data/SRR7450717_2.fastq,reverse
SRR7450718,$PWD/data/SRR7450718_2.fastq,reverse
SRR7450719,$PWD/data/SRR7450719_2.fastq,reverse
SRR7450720,$PWD/data/SRR7450720_2.fastq,reverse
SRR7450721,$PWD/data/SRR7450721_2.fastq,reverse
SRR7450722,$PWD/data/SRR7450722_2.fastq,reverse
SRR7450723,$PWD/data/SRR7450723_2.fastq,reverse
SRR7450724,$PWD/data/SRR7450724_2.fastq,reverse
SRR7450725,$PWD/data/SRR7450725_2.fastq,reverse
SRR7450726,$PWD/data/SRR7450726_2.fastq,reverse
SRR7450727,$PWD/data/SRR7450727_2.fastq,reverse
SRR7450728,$PWD/data/SRR7450728_2.fastq,reverse
SRR7450729,$PWD/data/SRR7450729_2.fastq,reverse
SRR7450730,$PWD/data/SRR7450730_2.fastq,reverse
SRR7450731,$PWD/data/SRR7450731_2.fastq,reverse
SRR7450732,$PWD/data/SRR7450732_2.fastq,reverse
SRR7450733,$PWD/data/SRR7450733_2.fastq,reverse
SRR7450734,$PWD/data/SRR7450734_2.fastq,reverse
SRR7450735,$PWD/data/SRR7450735_2.fastq,reverse
SRR7450736,$PWD/data/SRR7450736_2.fastq,reverse
SRR7450737,$PWD/data/SRR7450737_2.fastq,reverse
SRR7450738,$PWD/data/SRR7450738_2.fastq,reverse
SRR7450739,$PWD/data/SRR7450739_2.fastq,reverse
SRR7450740,$PWD/data/SRR7450740_2.fastq,reverse
SRR7450741,$PWD/data/SRR7450741_2.fastq,reverse
SRR7450742,$PWD/data/SRR7450742_2.fastq,reverse
SRR7450743,$PWD/data/SRR7450743_2.fastq,reverse
SRR7450744,$PWD/data/SRR7450744_2.fastq,reverse
SRR7450745,$PWD/data/SRR7450745_2.fastq,reverse
SRR7450746,$PWD/data/SRR7450746_2.fastq,reverse
SRR7450747,$PWD/data/SRR7450747_2.fastq,reverse
SRR7450748,$PWD/data/SRR7450748_2.fastq,reverse
SRR7450749,$PWD/data/SRR7450749_2.fastq,reverse
SRR7450750,$PWD/data/SRR7450750_2.fastq,reverse
SRR7450751,$PWD/data/SRR7450751_2.fastq,reverse
SRR7450752,$PWD/data/SRR7450752_2.fastq,reverse
SRR7450753,$PWD/data/SRR7450753_2.fastq,reverse
SRR7450754,$PWD/data/SRR7450754_2.fastq,reverse
SRR7450755,$PWD/data/SRR7450755_2.fastq,reverse
SRR7450756,$PWD/data/SRR7450756_2.fastq,reverse
SRR7450757,$PWD/data/SRR7450757_2.fastq,reverse
SRR7450758,$PWD/data/SRR7450758_2.fastq,reverse
SRR7450759,$PWD/data/SRR7450759_2.fastq,reverse
SRR7450760,$PWD/data/SRR7450760_2.fastq,reverse
SRR7450761,$PWD/data/SRR7450761_2.fastq,reverse
SRR10245277,$PWD/data/SRR10245277_2.fastq,reverse
SRR10245278,$PWD/data/SRR10245278_2.fastq,reverse
SRR10245279,$PWD/data/SRR10245279_2.fastq,reverse
SRR10245280,$PWD/data/SRR10245280_2.fastq,reverse
SRR10245281,$PWD/data/SRR10245281_2.fastq,reverse
SRR10245282,$PWD/data/SRR10245282_2.fastq,reverse
SRR10245283,$PWD/data/SRR10245283_2.fastq,reverse
SRR10245284,$PWD/data/SRR10245284_2.fastq,reverse
SRR10245285,$PWD/data/SRR10245285_2.fastq,reverse
SRR10245286,$PWD/data/SRR10245286_2.fastq,reverse
SRR10245287,$PWD/data/SRR10245287_2.fastq,reverse
SRR10245288,$PWD/data/SRR10245288_2.fastq,reverse
SRR10245289,$PWD/data/SRR10245289_2.fastq,reverse
SRR10245290,$PWD/data/SRR10245290_2.fastq,reverse
SRR10245291,$PWD/data/SRR10245291_2.fastq,reverse
SRR10245292,$PWD/data/SRR10245292_2.fastq,reverse
SRR10245293,$PWD/data/SRR10245293_2.fastq,reverse
SRR10245294,$PWD/data/SRR10245294_2.fastq,reverse
SRR10245295,$PWD/data/SRR10245295_2.fastq,reverse
SRR10245296,$PWD/data/SRR10245296_2.fastq,reverse
SRR10245297,$PWD/data/SRR10245297_2.fastq,reverse
SRR10245298,$PWD/data/SRR10245298_2.fastq,reverse
SRR10245299,$PWD/data/SRR10245299_2.fastq,reverse
SRR10245300,$PWD/data/SRR10245300_2.fastq,reverse
SRR10245301,$PWD/data/SRR10245301_2.fastq,reverse
SRR10245302,$PWD/data/SRR10245302_2.fastq,reverse
SRR10245303,$PWD/data/SRR10245303_2.fastq,reverse
SRR10245304,$PWD/data/SRR10245304_2.fastq,reverse
SRR10245305,$PWD/data/SRR10245305_2.fastq,reverse
SRR10245306,$PWD/data/SRR10245306_2.fastq,reverse
SRR10245307,$PWD/data/SRR10245307_2.fastq,reverse
SRR10245308,$PWD/data/SRR10245308_2.fastq,reverse
SRR10245309,$PWD/data/SRR10245309_2.fastq,reverse
SRR10245310,$PWD/data/SRR10245310_2.fastq,reverse
SRR10245311,$PWD/data/SRR10245311_2.fastq,reverse
SRR10245312,$PWD/data/SRR10245312_2.fastq,reverse
SRR10245313,$PWD/data/SRR10245313_2.fastq,reverse
SRR10245314,$PWD/data/SRR10245314_2.fastq,reverse
SRR10245315,$PWD/data/SRR10245315_2.fastq,reverse
SRR10245316,$PWD/data/SRR10245316_2.fastq,reverse
SRR10245317,$PWD/data/SRR10245317_2.fastq,reverse
SRR10245318,$PWD/data/SRR10245318_2.fastq,reverse
SRR10245319,$PWD/data/SRR10245319_2.fastq,reverse
SRR10245320,$PWD/data/SRR10245320_2.fastq,reverse
SRR10245321,$PWD/data/SRR10245321_2.fastq,reverse
SRR10245322,$PWD/data/SRR10245322_2.fastq,reverse
SRR10245323,$PWD/data/SRR10245323_2.fastq,reverse
SRR10245324,$PWD/data/SRR10245324_2.fastq,reverse
SRR10245325,$PWD/data/SRR10245325_2.fastq,reverse
SRR10245326,$PWD/data/SRR10245326_2.fastq,reverse
SRR10245327,$PWD/data/SRR10245327_2.fastq,reverse
SRR10245328,$PWD/data/SRR10245328_2.fastq,reverse
SRR10245329,$PWD/data/SRR10245329_2.fastq,reverse
SRR10245330,$PWD/data/SRR10245330_2.fastq,reverse
SRR10245331,$PWD/data/SRR10245331_2.fastq,reverse
SRR10245332,$PWD/data/SRR10245332_2.fastq,reverse
SRR10245333,$PWD/data/SRR10245333_2.fastq,reverse
SRR10245334,$PWD/data/SRR10245334_2.fastq,reverse
SRR10245335,$PWD/data/SRR10245335_2.fastq,reverse
SRR10245336,$PWD/data/SRR10245336_2.fastq,reverse
SRR10245337,$PWD/data/SRR10245337_2.fastq,reverse
SRR10245338,$PWD/data/SRR10245338_2.fastq,reverse
SRR10245339,$PWD/data/SRR10245339_2.fastq,reverse
SRR10245340,$PWD/data/SRR10245340_2.fastq,reverse
SRR10245341,$PWD/data/SRR10245341_2.fastq,reverse
SRR10245342,$PWD/data/SRR10245342_2.fastq,reverse
SRR10245343,$PWD/data/SRR10245343_2.fastq,reverse
SRR10245344,$PWD/data/SRR10245344_2.fastq,reverse
SRR10245345,$PWD/data/SRR10245345_2.fastq,reverse
SRR10245346,$PWD/data/SRR10245346_2.fastq,reverse
SRR10245347,$PWD/data/SRR10245347_2.fastq,reverse
SRR10245348,$PWD/data/SRR10245348_2.fastq,reverse
SRR10245349,$PWD/data/SRR10245349_2.fastq,reverse
SRR10245350,$PWD/data/SRR10245350_2.fastq,reverse
SRR10245351,$PWD/data/SRR10245351_2.fastq,reverse
SRR10245352,$PWD/data/SRR10245352_2.fastq,reverse
SRR10245353,$PWD/data/SRR10245353_2.fastq,reverse
